"Parcel ID","Address","Sale Date","Sale Price","Qualified Sales","Reason","Acres","Parcel  Class ","Year  Built ","Square Ft ","Price Per  Square Ft ","Neighborhood"
"090A010033","2189 NE PINE KNOLL CIR","11/13/2020","$175,000.00","Qualified","01","0.54","Residential","1972","1882","$92.99","MOUNTAIN VALLEY EST"
"041B010182","1905 NW MILLSTREAM HOLLOW","11/23/2020","$165,000.00","Qualified","01","0.0","Residential","2018","1589","$103.84","PARKSIDE at TRAVERS CREEK"
"008A010082","3121 SW JACKSON CREEK DR","12/4/2020","$323,900.00","Qualified","01","0.73","Residential","2004","2747","$117.91","JACKSON CREEK"
"046B010125","1511 SE PIN OAK LN","12/10/2020","$162,100.00","Qualified","01","0.0","Residential","1986","1192","$135.99","OAKLEY DOWNS"
"046B010191","1570 SE MARSHALL LN","12/18/2020","$190,000.00","Qualified","01","0.0","Residential","1989","1772","$107.22","OAKLEY DOWNS"
"0180070012","2085 NW MONTEREY DR","12/22/2020","$229,900.00","Qualified","01","0.51","Residential","1971","2128","$108.04","LAKE CAPRI"
"076A020183","1207 SE SAXONY DR","12/7/2020","$269,900.00","Qualified","01","0.29","Residential","2002","3133","$86.15","HENSON VILLAGE"
"C39001071B","627 SE HUNTING CREEK LN","11/6/2020","$65,000.00","Qualified","01","0.0","Residential","1985","1200","$54.17","HUNTING CREEK TOWNHOMES"
"0630140028","2560 NE WINDING LAKE TRL","12/8/2020","$140,000.00","Qualified","01","0.54","Residential","1997","1404","$99.72","HI ROC"
"0140040035","3412 SW DEER TRAC","12/1/2020","$215,000.00","Qualified","01","7.83","Residential","1986","2120","$101.42","DEER HOLLOW"
"032D010040","1432 SW COTTON TRL","12/4/2020","$315,000.00","Qualified","01","2.84","Residential","2004","2655","$118.64","GATES OF DEER RUN"
"080A010273","1221 SE DOVER PL","11/24/2020","$290,900.00","Qualified","01","1.15","Residential","1998","2984","$97.49","BROOKFIELD STATION"
"010D010171","2102 SW WATTS LN","12/21/2020","$253,192.00","Qualified","01","0.0","Residential","2020","1792","$141.29","ELLIS POINTE"
"C250010051","1100 NE EAST VIEW CIR","12/11/2020","$65,000.00","Qualified","01","0.0","Residential","1973","1134","$57.32","EASTMORE PARK"
"064B010087","2606 NE GLENBROOK LANE","12/31/2020","$306,990.00","Qualified","01","0.21","Residential","2020","2877","$106.70","HARVEST MILL"
"010B010026","2783 SW LAKESIDE DR","12/11/2020","$267,000.00","Qualified","01","0.48","Residential","2000","2247","$118.83","STONECREST at ABBOTT LAKE"
"010D010144","2306 SW CANDY LN","12/18/2020","$226,031.00","Qualified","01","0.0","Residential","2020","1792","$126.13","ELLIS POINTE"
"C380010073","1809 NW CRESTRIDGE CIR","11/16/2020","$170,000.00","Qualified","01","0.0","Residential","1975","1482","$114.71","NORTHRIDGE"
"014A010002","3110 SW HAROLD WAY","11/16/2020","$275,000.00","Qualified","01","0.46","Residential","2001","2734","$100.59","ROSS MANOR"
"0120010063","1200 SW CASTLE POINT CT","12/22/2020","$181,000.00","Qualified","90","0.7","Residential","2021","3976","$45.52","CASTLE POINT"
"049A010302","895 SE SWEET BRIAR LN","11/18/2020","$165,000.00","Qualified","01","0.49","Residential","1979","1958","$84.27","HONEY CREEK"
"051B010073","620 SE GLENRIDGE CT","11/30/2020","$234,900.00","Qualified","01","0.47","Residential","1979","2058","$114.14","MEADOWBROOK SUBD"
"C350020016","1185 NE PINE LOG RD","11/9/2020","$162,900.00","Qualified","01","0.36","Residential","1965","1264","$128.88","PLANTATION DEV and ACRES"
"029001009B","2352 SW HIGHWAY 138","12/28/2020","$268,760.00","Qualified","01","2.47","Residential","1972","2556","$105.15","RURAL MAP 29"
"031A010186","1729 SW LITTLE BROOK DR","12/10/2020","$222,000.00","Qualified","01","0.28","Residential","1988","2475","$89.70","QUAIL MANOR"
"032A010157","385 SE HIDDEN VALLEY DR","11/2/2020","$199,900.00","Qualified","01","0.23","Residential","1987","1877","$106.50","HIDDEN VALLEY"
"051B010384","4820 SE WEST LAKE DR","12/4/2020","$222,500.00","Qualified","01","0.63","Residential","1986","1999","$111.31","MEADOWBROOK SUBD"
"0840010060","1109 NE VISTA TERR","11/4/2020","$471,000.00","Qualified","01","2.1","Residential","2001","2735","$172.21","WINDWARD CHASE"
"0500010016","191 SE COWAN RD","12/28/2020","$184,000.00","Qualified","01","0.98","Residential","1991","1886","$97.56","RURAL MAP 50"
"046B010121","1551 SE PIN OAK LN","11/20/2020","$100,000.00","Qualified","01","0.0","Residential","1987","1269","$78.80","OAKLEY DOWNS"
"055001075C","2313 NW WILSON RD","12/17/2020","$145,000.00","Qualified","01","0.49","Residential","1973","1200","$120.83","RURAL MAP 55"
"010D010110","2231 SW BEDELL DR","12/18/2020","$239,855.00","Qualified","01","0.0","Residential","2020","1824","$131.50","ELLIS POINTE"
"0140030010","3401 SW MONICA LN","11/5/2020","$148,000.00","Qualified","01","2.4","Residential","1983","2654","$55.76","ALLISON ESTATES"
"080A010093","4230 SE BRANDY LN","12/18/2020","$189,000.00","Qualified","01","0.48","Residential","1980","1742","$108.50","BRANDYWINE"
"077E010005","2326 SE FOUNTAIN HEAD CIR","12/22/2020","$239,000.00","Qualified","01","0.0","Residential","1994","2330","$102.58","FOUNTAINHEAD"
"0420020014","1564 NW MOUNTAIN VIEW RD","11/6/2020","$130,000.00","Qualified","01","0.44","Residential","1965","1040","$125.00","HIGHTOWER HILLS SUB"
"0470010068","74 SE FAIR OAKS DR","12/2/2020","$195,500.00","Qualified","01","0.98","Residential","1978","1463","$133.63","FAIROAKS"
"045B010293","1518 SW SUGARPLUM PL","12/28/2020","$160,100.00","Qualified","01","0.16","Residential","1989","1880","$85.16","SUGAR HILL and PINE VIEW"
